,id,text,date_extraction
581,1384912528266903553,"@FollowJuliette 22 MILHÕES DA JULIETTE

ME AJUDEM A CASAR E GANHE UMA RENDA EXTRA, É SO BAIXAR O KWAI E USAR O MEU CÓDIGO.

Kwai635052034",2021-04-21 13:55:00.310393
582,1384912528183070723,22 MILHÕES DA JULIETTE https://t.co/0U2NkFhpz7,2021-04-21 13:55:00.310393
583,1384912527608406020,@Daniel20050102 @taylanecortez @MyleneAgra 22 MILHÕES DA JULIETTE,2021-04-21 13:55:00.310393
584,1384912527407128576,@JuFreireBonita @2micheleNawana 22 MILHÕES DA JULIETTE,2021-04-21 13:55:00.310393
585,1384912526392049668,"Tá feliz Juliette?!
#bbb21 
#oculosjuliette https://t.co/OAD5fyJWpb",2021-04-21 13:55:00.310393
586,1384912521786798082,22 MILHÕES DA JULIETTE https://t.co/gWkOjzPnmB,2021-04-21 13:55:00.310393
587,1384912520725639168,@MyleneAgra 22 MILHÕES DA JULIETTE,2021-04-21 13:55:00.310393
588,1384912518368399361,22 MILHÕES DA JULIETTE,2021-04-21 13:55:00.310393
589,1384912516342501379,@impalazau @loeyr_ João é falso age por conveniência com a juliette. Só é amiguinho por vantagem pq a Camila é grande amiga dela. E dps fala mal dela pelas costas,2021-04-21 13:55:00.310393
590,1384912515948290048,@gizellybicalho Avisa que se continuar desse jeito vai ser Juliette Viih Tube e Arthur na final Gigi https://t.co/1LG09IZaQu,2021-04-21 13:55:00.310393
591,1384912515872837634,"@rafinhabastos Acho engraçado quando o Rafinha fala que a Ju é egocêntrica, que se vitimiza e blábláblá. Todos podem fazer a mesma coisa, menos a Juliette. Ela tem que jogar favorecendo os demais e colocar a própria cabeça da guilhotina só porque ele quer.",2021-04-21 13:55:00.310393
592,1384912515398782977,@biamotelli meu estilo eh paulista mandrake que usa juliette e levanta guarda chuva  .,2021-04-21 13:55:00.310393
593,1384912515059130380,@cactoracine @pinheiromevy 22 MILHÕES DA JULIETTE,2021-04-21 13:55:00.310393
594,1384912512261496835,"@gomesarah02 @eldoll @iagotuita Vocês da torcida do Gil são uma piada!Olha a comparação!Por isso que eu acho a torcida de vocês BURRA! Só sabem atacar a Juliette,tem que ficar desenhando pra vocês,onde que a Juliette vai indicar a Viih no paredão?kkkkk a menina já salvou ela, é amiga dela,agora o Gil não é +",2021-04-21 13:55:00.310393
595,1384912512013983746,@FollowJuliette 22 MILHÕES DA JULIETTE,2021-04-21 13:55:00.310393
596,1384912508624965632,@emerzou Se Juliette não tivesse se aproximando do Gil..o Brasil não teria perdoado ele pode ter certeza...Pq ele está bem por causa do perdão dela,2021-04-21 13:55:00.310393
597,1384912508134252544,a juliette ten majs seguidores q a alba flores por motivso de ser preconceituosa e chata,2021-04-21 13:55:00.310393
598,1384912504661360642,22 MILHÕES DA JULIETTE https://t.co/1dt2TSO3yg,2021-04-21 13:55:00.310393
599,1384912504573288448,@livro_sem Juliette com louvor! &lt;3,2021-04-21 13:55:00.310393
600,1384912502983729152,@flaynaticaa @juliettectf 22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
601,1384912502195167232,22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
602,1384912500693602305,@daniteamjuliett @juliettectf 22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
603,1384912500106354692,"@Gabriel_Albieri 22 MILHÕES DA JULIETTE 

Amo ☺️",2021-04-21 13:55:01.433657
604,1384912499888332803,@PeiixotoRicardo 22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
605,1384912499485577219,"@FollowJuliette 🌵🌵
22 milhões da juliette",2021-04-21 13:55:01.433657
606,1384912497069678594,Aaaaah 22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
607,1384912495450763266,@iamcardib CARDI B É VERDADE Q VC TA TORCENDO PRA JULIETTE NO BBB?,2021-04-21 13:55:01.433657
608,1384912492397268992,@juliettectf Minas gerais 22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
609,1384912492044984322,@PeiixotoRicardo 22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
610,1384912490811830272,"Minha prima colocou na decoração de aniversário da minha tia uns cactos pq minha tia AMA cacto e planta no geral. 

Ai todo mundo que chega acha que é por causa da Juliette sendo que nem BBB minha tia assiste 🤡🤡🤡 https://t.co/G1QppLUgeh",2021-04-21 13:55:01.433657
611,1384912485417951237,Comendo  e esperando os 22 milhões da Juliette https://t.co/Rs5MahFvub,2021-04-21 13:55:01.433657
612,1384912485367566336,"@juliettectf CAMPINAS , SP

22 MILHÕES DA JULIETTE",2021-04-21 13:55:01.433657
613,1384912484499398664,22 MILHÕES DA JULIETTE https://t.co/AQkuX4e4Hf,2021-04-21 13:55:01.433657
614,1384912482456776706,"Arthur não vai sair agora, pensando no melhor para Juliette no jogo precisamos votar na Pocah. 
#BBB21",2021-04-21 13:55:01.433657
615,1384912481122881544,@juliettectf 22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
616,1384912479046840324,@ofilhodeIris @spartakusvlog De onde saiu esse “shippavam Juliette com Rodolffo” kkk mds,2021-04-21 13:55:01.433657
617,1384912478405074945,@pinheiromevy 22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
618,1384912477411028994,"@listiette Isso se ele não ganhar da própria Juliette, né amg? Porque do jeito que esse povo tá

desculpa o pessimismo, tô no auge da minha revolta",2021-04-21 13:55:01.433657
619,1384912477322944514,@fabiogaj Ele falou mal da Juliette quando ?,2021-04-21 13:55:01.433657
620,1384912476744060933,@ablancadepose Pra tentar tirar o prêmio da Juliette o povo adota qualquer um 😂🤷🏽‍♀️,2021-04-21 13:55:01.433657
621,1384912475200577543,@2micheleNawana 22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
622,1384912472654680071,"Ah ah vc que pensa querida, as mulheres só sai com rejeição qdo convem, tipo sarah e konka por ter peitado a juliette nesse programa https://t.co/ttCe1sT77K",2021-04-21 13:55:01.433657
623,1384912472604299267,22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
624,1384912471585136640,22 MILHÕES DA JULIETTE https://t.co/eUydDLtSkL,2021-04-21 13:55:01.433657
625,1384912470335176709,"gil 

22 MILHÕES DA JULIETTE https://t.co/4cq4FzaG6F",2021-04-21 13:55:01.433657
626,1384912469555040257,@marcelomedici Juliette campeã ❤️,2021-04-21 13:55:01.433657
627,1384912467827040256,@juliettefrreire 22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
628,1384912465767636992,"@UOLtvefamosos Não esqueço o que ele fez com: Lucas, Carla, Juliette e lá vai.... Quem quiser que compre. Por MUITO menos vários participantes saíram com rejeição. A inversão de valores é algo bem presente em nossa sociedade",2021-04-21 13:55:01.433657
629,1384912457425162243,"@Sarahandrade70 Eu nem assistia BBB. Só estou assistindo por conta da Juliette, a dona do BBB21. Sigo mais ninguém, não.",2021-04-21 13:55:01.433657
630,1384912448998842371,EXÉRCITO DA JULIETTE CAMPEÃ 22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
631,1384912448369668100,22 MILHÕES DA JULIETTE https://t.co/mlcG7wQMDD,2021-04-21 13:55:01.433657
632,1384912448201834499,@Gabriel_Albieri @FreireJuliette 22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
633,1384912441537089543,o sofá do tiktok já tá com saudades da juliette dkdkdkfkkf https://t.co/UgOEih8Zhe,2021-04-21 13:55:01.433657
634,1384912441352593409,"@aceitocartoes @LeandroLo20 @FDeReality3 @negro_morango Juliette nem amiga, Juliette tornou-se mãe!  Não só dessa ingrata, mas de 80/85% daquela casa.",2021-04-21 13:55:01.433657
635,1384912440945782784,"🌵 CACTO SEGUE CACTO 🌵

🌵| Dê FAV/RT nesse tweet.
🌵| Siga todos que derem FAV/RT.
🌵| Comente "" 22 MILHÕES DA JULIETTE "" e siga todos que curtirem seu comentário.

COMENTEM MUITOO quero mais CACTOS aqui  🌵
#BBB21",2021-04-21 13:55:01.433657
636,1384912440379457536,@InfoJulietteOf 22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
637,1384912440266268674,22 MILHÕES DA JULIETTE https://t.co/cw4b1nCs6O,2021-04-21 13:55:01.433657
638,1384912440035577856,@flavia_csantos Eu torço pra Juliette e não estou nada revoltada com o Gil tô é feliz que ela ficou ainda mais próxima do prêmio depois dessa...,2021-04-21 13:55:01.433657
639,1384912439934914560,"22 MILHÕES DA JULIETTE

 https://t.co/Z09RGF9O6i",2021-04-21 13:55:01.433657
640,1384912439477669890,"bil 

22 MILHÕES DA JULIETTE https://t.co/05uP6QJIPz",2021-04-21 13:55:01.433657
641,1384912436084477957,@follow_juliette Sdv,2021-04-21 13:55:01.433657
642,1384912435455352835,"A obra de arte / A artista: 🤯❤️

 @FreireJuliette 
- 22 MILHÕES DA JULIETTE / GIL MERECE RESPEITO / João Luiz / pocah / Arthur / #TeamJulliette / #BBB21 https://t.co/yxXWjogMpG",2021-04-21 13:55:01.433657
643,1384912434960506884,porra de juliette,2021-04-21 13:55:01.433657
644,1384912434725539841,22 MILHÕES DA JULIETTE https://t.co/nGj88RQID7,2021-04-21 13:55:01.433657
645,1384912434343862275,22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
646,1384912433597329408,"vitoria tube chegou ate aqui por merito enquanto juliette chegou por pena 

boa tarde",2021-04-21 13:55:01.433657
647,1384912432401899520,"@victorscomenta E qto ao paredao nenhuma torcida fazendo multirao, artistas todos calados... zero engajamento. Pesou o Joao ser planta,se isentar a favor de Juliette. Esse ano nenhuma dupla de peso sobreviveu rsrs",2021-04-21 13:55:01.433657
648,1384912430405492739,juliette claro https://t.co/mcIOFF2yxJ,2021-04-21 13:55:01.433657
649,1384912429411352579,@PeiixotoRicardo 22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
650,1384912428786401287,@Gabriel_Albieri @FreireJuliette 22 MILHÕES DE JULIETTE FREIRE,2021-04-21 13:55:01.433657
651,1384912420259471368,"Ninguém, absolutamente ninguém:
Juliette: 

🤣🤣🤣
 https://t.co/UkegdVGYZs",2021-04-21 13:55:01.433657
652,1384912419168964613,22 MILHÕES DA JULIETTE https://t.co/MVxQKvLbjY,2021-04-21 13:55:01.433657
653,1384912417189158917,Juliette com quase 22M (muito rápido inclusive). Essa mulher quando ver isso vai surtar🤣🤣🤣,2021-04-21 13:55:01.433657
654,1384912413997387782,"O momento mais esperado aqui fora é a Juliette vendo o número de seguidores 

22 MILHÕES DA JULIETTE",2021-04-21 13:55:01.433657
655,1384912413934379008,"@xbyebyelies @strxwbxrrycake @de4thcxmes -Juliette estaba que se salía ese día con su piquito de oro. No sabía ya dónde meterse, por lo que simplemente volvió a reírse, mirando hacia delante.

Encima el pelo rosa no hacía que los nervios se fuesen precisamente. Tocaba hacer bomba de humo.-

A ver, ¿siguiente canción?",2021-04-21 13:55:01.433657
656,1384912409383608328,"22 MILHÕES DA JULIETTE 
22 MILHÕES DA JULIETTE https://t.co/ciB2xdyXIs",2021-04-21 13:55:01.433657
657,1384912408016265219,@SEPJEFERSON1 @flaayoficial arthur ganhar da juliette? tá delirando?,2021-04-21 13:55:01.433657
658,1384912405906477062,"sarah 

22 MILHÕES DA JULIETTE https://t.co/ELYJpuKeVe",2021-04-21 13:55:01.433657
659,1384912404031619087,"@juliettectf Minas Gerais 

22 MILHÕES DA JULIETTE",2021-04-21 13:55:01.433657
660,1384912400550350850,esporro torcida ta tomando nem as amigas da juliette  aguenta mais fandom https://t.co/F0ZNMLmgTL,2021-04-21 13:55:01.433657
661,1384912400370053123,@Maiefenty Então com o Lucas também não teve... fizeram exatamente a mesma coisa com ela no início do jogo... a bonitinha era a única que se dizia amiga dela e virou as costas e ainda botou a culpa na Juliette pelos outros estarem tratando ela como lixo sendo que ela n tava fazendo nada,2021-04-21 13:55:01.433657
662,1384912399577276425,@JuFreireBonita 22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
663,1384912399191396354,"@natrinstar Juliette aprende e ensina. Se o cancelamento atinge até quem quer aprender e, notadamente, demonstrou isso e ainda se desculpou, então ele não serve pra nada, senão pra humilhar.  Tudo isso só comprova q o Black TT é um esgoto.",2021-04-21 13:55:01.433657
664,1384912397635358722,22 MILHÕES DA JULIETTE https://t.co/wGiUrS2T6u,2021-04-21 13:55:01.433657
665,1384912397446623233,"A Record tá querendo a Juliette, quando ela sair vai receber proposta de um monte de emissora e de streaming",2021-04-21 13:55:01.433657
666,1384912396356050950,"As pessoas dizem: Só se fala na Juliette. Claro que só se fala na Juliette. Ela carrega esse BBB praticamente sozinha. Aonde estão os emparedados??? Dormindo oooo!!!!!! E nós, pagando globoplay pra ver essas pessoas dormirem o dia todo. Yeeee",2021-04-21 13:55:01.433657
667,1384912392245682176,@PeiixotoRicardo 22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
668,1384912386730115072,Foto do arquivo pessoal da JULIETTE ❤️🎁 https://t.co/eGk0sP7SI2,2021-04-21 13:55:01.433657
669,1384912384259674115,"Espero q apesar de algumas discordâncias entre o Fandom, sobre pensamentos e certas prioridades,baseados nas atitudes de muitos ali,eu entendo os posicionamentos e tal, só precisa haver respeito.Mais faço uma PETIÇÃO,espero q quando for pra defender a juliette tenha UNIAO E FOCO.",2021-04-21 13:55:01.433657
670,1384912383949295620,O povo achando que o Joao ta saindo por causa do Lance do Rodolffo.Estou votando nele e nao na pocah e no arthur eles sao declarados desafetos da Juliette o Joao nao è o que finge de amigo so na hora que lhe convem.Esse paredao è um acerto de conta pela falsidade dele e da Vitube https://t.co/h58kRVOK9Y,2021-04-21 13:55:01.433657
671,1384912383735476228,"@afazbbb @emiliaaborges @Juliana_Vanelis @lucioaraujo_ João foi o único que defendeu o beijo de Gilcas, tanto que tava dando aula aí até outro dia pra Juliette sobre bissexualidade, pq ela teimava em duvidar do beijo...",2021-04-21 13:55:01.433657
672,1384912383576051712,"@VivianyAlmeida9 @taylanecortez @FreireJuliette Ela é campeã 
22 MILHÕES DA JULIETTE",2021-04-21 13:55:01.433657
673,1384912382707785730,"@Bernardo6734 juliette freire, campeã do bbb21 que o seu fav participou ❤ https://t.co/Z8bHI5DUeX",2021-04-21 13:55:01.433657
674,1384912380631658499,22 MILHÕES DA JULIETTE https://t.co/0KeYX1ddEG,2021-04-21 13:55:01.433657
675,1384912379121573891,"Juliette: 🥰🥰🥰🥰🥰
Cactos: 🤢🤢🤢🤢🤢",2021-04-21 13:55:01.433657
676,1384912377259438090,"VAMOS FOCAR SÓ EM FAZER JULIETTE CAMPEÃ. 

TORCIDA MAIS FOCADA GANHA",2021-04-21 13:55:01.433657
677,1384912373451001860,"Sariette é o melhor fandom SIM, e só minha opinião importa.

8 MILHÕES DA SARAH

22 MILHÕES DA JULIETTE",2021-04-21 13:55:01.433657
678,1384912371714596864,"22 MILHÕES DA JULIETTE 
22 MILHÕES DA JULIETTE 

22 MILHÕES DA JULIETTE 
22 MILHÕES DA JULIETTE https://t.co/ciB2xdyXIs",2021-04-21 13:55:01.433657
679,1384912369323757569,22 MILHÕES DA JULIETTE❣🌵 https://t.co/cfvHbARi7j,2021-04-21 13:55:01.433657
680,1384912367385989122,pocah kk 22 MILHÕES DA JULIETTE https://t.co/CdvQq4G4b9,2021-04-21 13:55:01.433657
681,1384912367138521089,"@Natacha_amado @httpsrealitys POR FAVOR COMPARTILHA MINHA HISTÓRIA.  Eu imploro me ajude com 1 real. Por favor, vou ser despejada!  Quem puder me ajudar com qualquer coisa. Meu PIX é  [email]
https://t.co/8nOtXWJXSG

Gil  | juliette | lula | o Brasil | auxílio emergencial",2021-04-21 13:55:01.433657
682,1384912367008555010,"@veronicarvallho @falajudie @ZAMENZA Gente o Gil mandou a pessoa que a Juliette tava brigada e vocês tão sangrando kkkkkkkkk SAI INFERNO foda se ele mandou uma planta tá ótimo, se a Vih fosse com o João ela não ia sair também",2021-04-21 13:55:01.433657
683,1384912364429062144,"Não queriam dar o título pra juliette esse ano igual deram pra Thelma e tirando o prêmio do babu ano passado, dessa vez tem que ser o Gil por todas as razões, pode ter errado em algumas coisas como todos erram mas ele foi o único que viveu e jogou intensamente o BBB.",2021-04-21 13:55:01.433657
684,1384912364143845376,"ai sinceramente, esse BBB deu o que tinha que dar já!! Elimina todo mundo na quinta e dá o prêmio logo p aquela chata do caralho da Juliette que eu já não aguento mais #BBB21",2021-04-21 13:55:01.433657
685,1384912360868139014,"VOTEM NA PESQUISA 👇🏿

22 MILHÕES DA JULIETTE https://t.co/DcXa0os9yT",2021-04-21 13:55:01.433657
686,1384912356149538816,@QGdaJuliette Vai ter juliette campeã sim em,2021-04-21 13:55:01.433657
687,1384912352798257154,"Será se Arthur toma o terceiro lugar do protegido Fiuk na final? 

Nesse momento eu aposto na final:   Gil x Juliette x Arthur ou Fiuk

Só vejo Arthur saindo em um paredão contra Juliette e Gil e as torcidas enfiando o orgulho no c* e tirando ele.  #BBB21",2021-04-21 13:55:01.433657
688,1384912352064200707,@REJANE_PINA @follow_juliette 22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
689,1384912335765114884,"@eurodrs @Biadib POR FAVOR COMPARTILHA MINHA HISTÓRIA.  Eu imploro me ajude com 1 real. Por favor, vou ser despejada!  Quem puder me ajudar com qualquer coisa. Meu PIX é  [email]
https://t.co/8nOtXWJXSG

Gil  | juliette | lula | o Brasil | auxílio emergencial",2021-04-21 13:55:01.433657
690,1384912334276206593,@InfoJulietteOf A aula da juliette sobre racismo e pobreza agora com João. Eu assistiria o dia todo!!,2021-04-21 13:55:01.433657
691,1384912332975976449,"@GleicePretynha Acho q alguns tem receio pq existem muits contra,pessoas jogand baixo,sujo,a própria edição n ajuda quand passa o pano p alguns,como Fiuk,enaltecem d+ Gil,só n ignoram Ju,pq sem ela n tem edição,mas acredito q Juliette ganha bemm,pq o n° de pessoas a favor é muito maior!#BBB21",2021-04-21 13:55:01.433657
692,1384912332439138305,@PeiixotoRicardo @shady_gui 22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
693,1384912329767366661,"Esperando um posicionamento dos adms que não beneficie a Mynd

22 MILHÕES DA JULIETTE",2021-04-21 13:55:01.433657
694,1384912329192660998,@julietteando @JosyPer81143597 22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
695,1384912328223830018,22 MILHÕES DA JULIETTE,2021-04-21 13:55:01.433657
696,1384912325778493440,"@PortalJuIiette @Gabriel_Albieri Vem aí 

22 MILHÕES DA JULIETTE",2021-04-21 13:55:01.433657
697,1384912325749223424,"Chora caio caloteiro
22 milhões da juliette",2021-04-21 13:55:01.433657
698,1384912325539414016,"Na vida eu sou a Juliette correndo e caindo quase na chegada kkkkkkkkk o melhor é o ""Nossaaa, Juliette!"" https://t.co/HmMofQcUPk",2021-04-21 13:55:01.433657
699,1384912325367537664,o pior ato dos milicianos da juliette vai ser tirar o joão hoje. vai tomar no cu,2021-04-21 13:55:01.433657
700,1384912324486701059,"22 MILHOES DA JULIETTE 

Falta pouco",2021-04-21 13:55:02.563939
701,1384912316286832642,22 MILHÕES DA JULIETTE https://t.co/V7iU7Lixws,2021-04-21 13:55:02.563939
702,1384912313510137856,"Se cada 1 desses 22 MILHÕES DA JULIETTE der 20 votos em #ForaArthur esse Banana sai NÃO CONCORDO COM JOÃO SAINDO ANTES DELE 
Vamos CACTOS FOCO NO GSHOW #ForaArthur #BBB21 #RedeBBB https://t.co/NhnNjnbtpL",2021-04-21 13:55:02.563939
703,1384912312797220870,"6K E O 22M VEM AI!

22 MILHÕES DA JULIETTE https://t.co/z2mXDtdEQ0",2021-04-21 13:55:02.563939
704,1384912310234406916,"@eliasbgsr @gilnogueiraofc importante é que o 1,5 milhão é da Juliette, o resto oq tenho a ver?",2021-04-21 13:55:02.563939
705,1384912309949247488,@juliettectf 22 MILHÕES DA JULIETTE,2021-04-21 13:55:02.563939
706,1384912309500399620,"@nadacomnd23 @boninho POR FAVOR COMPARTILHA MINHA HISTÓRIA.  Eu imploro me ajude com 1 real. Por favor, vou ser despejada!  Quem puder me ajudar com qualquer coisa. Meu PIX é  [email]
https://t.co/8nOtXWJXSG

Gil  | juliette | lula | o Brasil | auxílio emergencial",2021-04-21 13:55:02.563939
707,1384912308799954946,@GiggleTheLittle 22 MILHÕES DA JULIETTE,2021-04-21 13:55:02.563939
708,1384912308527411200,"Vcs são da onde ? 

22 MILHÕES DA JULIETTE",2021-04-21 13:55:02.563939
709,1384912306023370755,"juliette 

22 MILHÕES DA JULIETTE https://t.co/sexuy0FqsN",2021-04-21 13:55:02.563939
710,1384912304718897153,e vamos de subir a tag 22 MILHÕES DA JULIETTE 🗣🌵 https://t.co/C7ChCMARj0,2021-04-21 13:55:02.563939
711,1384912304358178820,"@gilnogueiraofc @ssarahandrade O meu podio é Juliette campeã cada um tem o seu e tem que ter respeito, mas ofender o Gil como estão  fazendo é covardia ele teve uma atitude errada de não manda a Viih Tube, mas calma xinga o cara não é legal.
Gil merece respeito.",2021-04-21 13:55:02.563939
712,1384912301921288195,BBB21 #BBB21 juliete juliette julliete sla como escreve o nome dessa porra exposed felipe neto lucas neto fiuk  https://t.co/Icb9XlztRP,2021-04-21 13:55:02.563939
713,1384912301195681793,@Jcluladasilva @Thaizinesou @Amandaretada1 Eu não culpo a Juliette culpo os “gatos pingados”                                  XENOFOBIA É CRIME,2021-04-21 13:55:02.563939
714,1384912297144033280,@TaniaCo48821116 @RealitysVip Coloca nada. Vai colocar é juliette.,2021-04-21 13:55:02.563939
715,1384912296888180740,"@GiovanneTeamBR Olha, alguém tem q alertar o público sobre as jogadas dessa agência

Já tem INFLUENCERS q só CRESCERAM NAS CUSTAS DE JULIETTE e agr vem c Papinho furado de q ela não precisa do prêmio pq vai ganhar mto dinheiro aq fora...
Até Bill q saiu no 2° tá ganhando gente, oxe
#BBB21",2021-04-21 13:55:02.563939
716,1384912296305168387,@juliettefrreire Z 22 MILHÕES DA JULIETTE,2021-04-21 13:55:02.563939
717,1384912296137404419,22 MILHÕES DA JULIETTE 🌵 https://t.co/VXufN1Ynmd,2021-04-21 13:55:02.563939
718,1384912295504056320,"@m4theusmedeir0s Ele nunca foi amigo da Juliette, que amizade? Não é obrigado a cultivar uma  amizade que não quer mas ele tem inteligência suficiente prá ter sacado que Vih Tube é falsa e mesmo assim ficou próximo dela.",2021-04-21 13:55:02.563939
719,1384912294455431171,@MyleneAgra 22 MILHÕES DA JULIETTE,2021-04-21 13:55:02.563939
720,1384912293365010436,"@taygalega Né isso, por isso por mim ele fica ainda, e por mim ele ia pra final junto com camila e Juliette, tem arthur pra sair antes dele, tem pocah e tem Fiuk assim como tem a viih mas a galera é burra 🗣",2021-04-21 13:55:02.563939
721,1384912291272007688,"@ValescaOficial @gilnogueiraofc É que a Viih tube nunca indicou a Juliette pro paredão duas vezes, eu acho que ela salvou a Juliette né?",2021-04-21 13:55:02.563939
722,1384912290139488257,@suaquesegue @BatystaLukas 22 MILHÕES DA JULIETTE,2021-04-21 13:55:02.563939
723,1384912284108140545,"Juliette: 1,5 milhão e meio, 200k por publi no Instagram e contratação na Globo

Gil: berto https://t.co/7wC32IptP5",2021-04-21 13:55:02.563939
724,1384912280685580292,"@PauloCilas Pra Juliette ganhar uma prova o Big Boss tem que : """"Juliette vá para jardim e fica ao lado do Big Fone""
Big Fone toca Juliette atende
Big Boss : ""Juliette você é a nova Líder """,2021-04-21 13:55:02.563939
725,1384912280580677636,Adoro que o Caio ainda esta em estado de negação que a campeã é a Juliette! 😂 #anamariabraga @ANAMARIABRAGA #BBB21 #AceitaqueDoiMenos,2021-04-21 13:55:02.563939
726,1384912277162319882,22 MILHÕES DA JULIETTE https://t.co/O5jHYHO8ib,2021-04-21 13:55:02.563939
727,1384912274553442306,@Leonvls 22 MILHÕES DA JULIETTE,2021-04-21 13:55:02.563939
728,1384912273244934147,"“Juliette é gênia pra jogar com você aqui fora, e a Viih Tube é gênia pra jogar com os cara lá dentro” TATI VOCÊ FAZ TUDO @WebTVBrasileira https://t.co/3CdbjMza2g",2021-04-21 13:55:02.563939
729,1384912272200507392,"não gostei do fixado, afff
#bbb21 juliette
 https://t.co/TuKmv0mxTD",2021-04-21 13:55:02.563939
730,1384912271235760130,"você tem uma luz incomparável!!! Orgulho de acompanhar sua trajetoria no Big Brother Brasil. Voa minha pitica, o mundo é seu 22 MILHÕES DA JULIETTE https://t.co/NyD8VGvmdS",2021-04-21 13:55:02.563939
731,1384912270371733507,"@MnicaB20 @povddl Absurdo, porque quanto mais Artur volta de paredão mais ele cresce no jogo. Ontem já teve VT limpando a imagem dele com o sofá. E sem contar que a primeira opção de voto dele na casa é a Juliette. #ForaArthur #TeamJulliette #BBB21",2021-04-21 13:55:02.563939
732,1384912267075100675,"22 MILHÕES DA JULIETTE

nunca vi demorar tanto pra conseguir subir um tiquinho se seguidor kk",2021-04-21 13:55:02.563939
733,1384912262935293952,22 MILHÕES DA JULIETTE https://t.co/Y1DWOcHlp2,2021-04-21 13:55:02.563939
734,1384912259529547781,"@Rzwnss Nem to vendo bbb ultimamente, só acompanhando pelo instagram mesmo, agr se tão atacando por causa da briguinha dela com a Juliette é ainda pior, pelo que me falaram foi por causa das atitudes da Pocah",2021-04-21 13:55:02.563939
735,1384912255117103110,"Cactos que estão votando no João, saibam que por causa de vocês que não seguem o posicionamento do oficial, pode ser que a Juliette não seja campeã. Justamente por dividirem votos! #bbb21",2021-04-21 13:55:02.563939
736,1384912254479519752,"@1bearto Pelo amor de deus ele chorando por tudo encrencando com td mundo dando em cima da juliette a força... Que decepção, 1berto",2021-04-21 13:55:02.563939
737,1384912252608909312,"Engraçado chamar Juliette de Euliette tendo a Pocach: paredão c/ + 2, é sobre ela; vota, a pessoa fica triste, é sobre ela; Jogo da discordia, é sobre ela; Participante sai, é sobre ela; Até o aniversario do RC ela fez sobre ela. Só observo a seletividade. #ForaPocah #bbb21",2021-04-21 13:55:02.563939
738,1384912252478894080,@FollowJuliette 22 MILHÕES DA JULIETTE,2021-04-21 13:55:02.563939
739,1384912251539312643,"@_SiqueiraP Gente, a Pocah não bate muito bem da cabeça né? Dar coração pro cara que colocou ela no Paredão? Na Juliette e no João eu até entendo, mas na Camilla?",2021-04-21 13:55:02.563939
740,1384912249442160640,"@Biamendes465 @Anglica82436895 @gioewbank POR FAVOR COMPARTILHA MINHA HISTÓRIA.  Eu imploro me ajude com 1 real. Por favor, vou ser despejada!  Quem puder me ajudar com qualquer coisa. Meu PIX é  [email]
https://t.co/8nOtXWJXSG

Gil  | juliette | lula | o Brasil | auxílio emergencial",2021-04-21 13:55:02.563939
741,1384912247386947589,@hanaofcai É isso aí!!! O q acontece é q essa turma da juliette é tão fanática q chega a ser desumana,2021-04-21 13:55:02.563939
742,1384912241942728708,@PortalJuIiette @nanystorch 22 MILHÕES DA JULIETTE babu,2021-04-21 13:55:02.563939
743,1384912241665974284,@sejehomi @Pernetinha1 A Juliette disse que sim quando tirou o tênis dela em uma festa hahaha,2021-04-21 13:55:02.563939
744,1384912239602319374,@aboutmesquita @gabediax Juliette cry e skills no BBB 2021,2021-04-21 13:55:02.563939
745,1384912237366755333,@Leonvls 22 MILHÕES DA JULIETTE,2021-04-21 13:55:02.563939
746,1384912236838277130,"@FreiraJuliette @Cinderelahb Esperando os adms pararem de lamberem a Mynd

22 MILHÕES DA JULIETTE",2021-04-21 13:55:02.563939
747,1384912236750286850,"22 MILHÕES DA JULIETTE 
https://t.co/uM02Aa9dCd",2021-04-21 13:55:02.563939
748,1384912236439867395,22 MILHÕES DA JULIETTE https://t.co/GAm71HscBD,2021-04-21 13:55:02.563939
